1084,219,1138,214,1140,233,1086,238,ANALACE
732,196,784,181,790,203,738,218,SEUNOS
1115,151,1150,149,1151,179,1116,180,help
1079,177,1079,150,1115,150,1115,177,also
1045,151,1076,147,1079,177,1049,180,We
1150,151,1196,148,1198,172,1152,175,rebuild
1194,172,1194,148,1231,148,1231,172,lives
837,149,884,139,893,181,846,190,154
1173,145,1173,123,1223,124,1222,146,manage
1221,143,1221,121,1258,121,1258,143,claims
1099,141,1099,122,1138,122,1138,141,more
1139,142,1139,118,1172,118,1172,142,than
1072,116,1094,113,1098,140,1077,144,do
1034,141,1034,113,1073,113,1073,141,"We
729,122,791,96,798,112,735,138,redefining
804,92,876,67,880,80,808,105,insurance
768,73,804,54,815,73,779,92,AYA
